
SetupTitle, Diode IV F/I & R/V 1
DataValue, , , , , , -34.65, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.7, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.8, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.85, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.900000000000006, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -34.95, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.05, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.099999999999994, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.15, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.2, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.25, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.3, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.35, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.4, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.45, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.5, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.550000000000004, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.6, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.65, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.699999999999996, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.8, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.85, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.9, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -35.95, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.05, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.1, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.150000000000006, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.2, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.25, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.3, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.349999999999994, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.4, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.45, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.5, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.55, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.6, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.65, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.7, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.800000000000004, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.85, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.9, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -36.949999999999996, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.05, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.1, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.15, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.2, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.25, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.3, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.35, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.400000000000006, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.45, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.5, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.55, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.599999999999994, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.65, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.7, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.8, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.85, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.9, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -37.95, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.050000000000004, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.1, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.15, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.199999999999996, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.25, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.3, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.35, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.4, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.45, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.5, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.55, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.6, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.650000000000006, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.7, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.8, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.849999999999994, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.9, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -38.95, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.05, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.1, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.15, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.2, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.25, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.300000000000004, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.35, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.4, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.449999999999996, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.5, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.55, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.6, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.65, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.7, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.75, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.8, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.85, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.900000000000006, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -39.95, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
DataValue, , , , , , -40, , , , , , , , , , 12, 0, 0, 1.04867452094577, 0.63296546728675107, 0.64115573859307906, 1.71164600048626
SetupTitle, Diode IV F/I & R/V 1
ApplicationTest, Diode IV F/I & R/V, Public
TestParameter, Name, Anode, Cathode, Forward, IanodeStartF, IanodeStopF, IntegTimeF, Reverse, VanodeStartR, VanodeStopR, StepR, IntegTimeR, Reverse2, IntegTimeR2, VanodeStartR2, VanodeStopR2, StepR2, SorD, SorDValue, Semiconductor, HoldTime, DelayTime, SweepParam
TestParameter, Value, SMU2:HR	HRSMU, SMU3:MP	MPSMU, Yes, 1E-15, 0.1, SHORT, No, 0, -0.1, -0.005, VERY LONG, Yes, SHORT, -0.1, -40, -0.05, Diameter, 12, n-Si, 1, 0.005, STOP AT ANY ABNORMAL
DutParameter, Name, Temp, ImaxF, VmaxF, ImaxR, VmaxR
DutParameter, Value, 24, 0.1, 1, -0.001, -20
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/10/2018 04:44:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 652f779f-ffab-4d94-8a2a-fdcdaab0612e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vcom
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -20
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Icom, fbIcom, nAvrgCom, Jcom
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, V, , A/cm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 0, 1, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1.2, 1.25, 10000000
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
